C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Repository.deps.json
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Repository.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Repository.pdb
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Domain.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Domain.pdb
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.csproj.AssemblyReference.cache
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.AssemblyInfoInputs.cache
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.AssemblyInfo.cs
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.csproj.CoreCompileInputs.cache
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.sourcelink.json
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicSto.F1434648.Up2Date
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\refint\MusicStore.Repository.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.pdb
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Repository\obj\Debug\net8.0\ref\MusicStore.Repository.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Repository.deps.json
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Repository.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Repository.pdb
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Domain.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\bin\Debug\net8.0\MusicStore.Domain.pdb
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.csproj.AssemblyReference.cache
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.AssemblyInfoInputs.cache
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.AssemblyInfo.cs
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.csproj.CoreCompileInputs.cache
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.sourcelink.json
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicSto.F1434648.Up2Date
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\refint\MusicStore.Repository.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\MusicStore.Repository.pdb
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Repository\obj\Debug\net8.0\ref\MusicStore.Repository.dll
