C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\bin\Debug\net8.0\MusicStore.Domain.deps.json
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\bin\Debug\net8.0\MusicStore.Domain.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\bin\Debug\net8.0\MusicStore.Domain.pdb
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.csproj.AssemblyReference.cache
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.AssemblyInfoInputs.cache
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.AssemblyInfo.cs
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.csproj.CoreCompileInputs.cache
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.sourcelink.json
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\refint\MusicStore.Domain.dll
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.pdb
C:\Users\Vedran\Desktop\FINKI\Semestar 6\IS\MusicStoreApp\MusicStore.Domain\obj\Debug\net8.0\ref\MusicStore.Domain.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\bin\Debug\net8.0\MusicStore.Domain.deps.json
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\bin\Debug\net8.0\MusicStore.Domain.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\bin\Debug\net8.0\MusicStore.Domain.pdb
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.csproj.AssemblyReference.cache
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.AssemblyInfoInputs.cache
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.AssemblyInfo.cs
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.csproj.CoreCompileInputs.cache
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.sourcelink.json
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\refint\MusicStore.Domain.dll
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\MusicStore.Domain.pdb
C:\Users\Todor\Desktop\Music Project IS\music-store-app\MusicStore.Domain\obj\Debug\net8.0\ref\MusicStore.Domain.dll
